id,date,city,province,target_name,target_type,incident_type,description,severity,arrests,charges,court_jurisdiction,police_agency,police_file_number,damage_estimate_cad,source,notes
1,2023-10-17,Calgary,AB,Calgary Jewish Community Centre,,egging and anti‑Semitic disturbance,Suspect shouted anti‑Semitic profanities and egged vehicles and Holocaust memorial at the Calgary JCC.,watch,,,,,,,https://globalnews.ca/news/10031951/hate-crimes-investigating-disturbance-calgary-jewish-community-centre/,
2,2023-10-18,Toronto,ON,Cafe Landwer,business,targeted protest,Protesters singled out the Israeli-founded cafe with chants including Zionist cafe and Boycott.,elevated,False,,,,,,https://thecjn.ca/news/man-arrested-after-setting-off-smoke-flare-at-toronto-cafe/,
3,2023-10-22,Vancouver,BC,Israeli hostages poster defacement and threats (Vancouver),,poster defacement / threats / hate crime,Poster of Israeli hostages defaced with antisemitic language; charges later approved against Mircea Iulian Pripoae.,watch,True,,,,,,https://vpd.ca/news/2024/03/12/vpd-investigation-leads-to-charge-in-anti-semitic-hate-crime/,
4,2023-10-29,Calgary,AB,Two Calgary Jewish community organizations (online threats),,threat messages,Police arrested Mohamad Ghandour after threats to Jewish organizations.,watch,True,,,,,,https://globalnews.ca/news/10080420/1-charged-online-threats-calgary/,
5,2023-10-31,Ottawa,ON,Ottawa Jewish Community School,Jewish institution,anonymous threat,The school received an anonymous bomb threat amid a wider series of Ottawa incidents.,watch,False,,,,,,https://ottawa.citynews.ca/2023/11/02/ops-aware-of-threats-made-to-various-institutions-in-ottawa/,
6,2023-11-03,Toronto,ON,TMU silent protest intimidation and harassment incident,campus / Jewish students,"protest intimidation, verbal threats, spitting, security escort","A CIJA-linked court filing said participants in a Silent Protest for Peace & Humanity at TMU were surrounded by students who intimidated and harassed them, spat on the ground in front of them, and one was heard saying 'next time on campus you won't be together.' TMU security escorted the group to safety.",watch,False,,,,,,https://www.cija.ca/tmu_student_suing_university_for_fostering_poisoned_antisemitic_environment,Added as a concrete campus intimidation incident with date-specific allegations in legal filings.
7,2023-11-05,Calgary,AB,Calgary City Hall protest anti‑Semitic phrase incident,,anti‑Semitic chant during protest speech,Speaker at pro‑Palestinian protest used anti‑Semitic phrase; police charged Wesam Cooley.,low,True,,,,,,https://globalnews.ca/news/10077392/man-arrested-causing-disturbance-anti-semitic-phrase-middle-east-protest/,
8,2023-11-07,Dollard-des-Ormeaux,QC,Congregation Beth Tikvah,synagogue,Molotov cocktail thrown at entrance,Security footage showed a Molotov cocktail thrown around 1 a.m. at the entrance of Congregation Beth Tikvah in Dollard-des-Ormeaux. The device caused minor damage and formed part of the same overnight wave that also struck the nearby Federation CJA West Island office.,elevated,False,,,Service de police de la Ville de Montréal (SPVM),,,https://thecjn.ca/news/molotov-cocktail-discoveries-in-dollard-lead-jewish-leaders-to-call-for-increased-security-and-antisemitism-awareness-in-montreal/,"The CJN published Nov. 7, 2023 and described the attack as having occurred early Tuesday morning, which was Nov. 7; user-supplied date was Nov. 2, but source-backed chronology indicates Nov. 7. Kept the exact source-backed incident date."
9,2023-11-07,Dollard-des-Ormeaux,QC,Federation CJA - West Island office,community institution,Incendiary device / Molotov-related attack at office building,An overnight attack also targeted the West Island office of Federation CJA across from Congregation Beth Tikvah in Dollard-des-Ormeaux. Reporting described the remains of a second Molotov cocktail or incendiary device discovered at the building during the same apparent coordinated attack.,elevated,False,,,Service de police de la Ville de Montréal (SPVM),,,https://thecjn.ca/news/molotov-cocktail-discoveries-in-dollard-lead-jewish-leaders-to-call-for-increased-security-and-antisemitism-awareness-in-montreal/ ; https://apnews.com/article/49a8dace464e0b83def53ed21725bbe0,The primary source indicates the same early-morning timeframe as the Beth Tikvah incident. AP later described the 2023 incident as causing minor damage to the back door.
10,2023-11-08,Montreal,QC,Concordia University Jewish student event / security,campus,clash with injuries and arrest,A clash between pro-Palestinian and Jewish students led to one arrest and three minor injuries.,elevated,True,Assaulting a security guard,Quebec / Montreal (exact court not specified in source used),,,,https://thecjn.ca/news/clash-at-concordia/,
11,2023-11-09,Montreal,QC,United Talmud Torahs of Montreal,Jewish institution,school targeted by bullets,One of two Jewish schools struck in the Nov. 9 overnight shootings.,elevated,True,"Series-linked charges including discharging a firearm at a location knowing a person might be inside (Nov. 12 incident), theft / receiving stolen vehicles, and mischief tied to the Nov. 9 shootings",Quebec Court / Montreal courthouse,,,,https://montreal.citynews.ca/2025/02/20/montreal-police-arrests-school-shooting/,
12,2023-11-09,Montreal,QC,Yeshiva Gedola of Montreal,Jewish institution,school targeted by bullets,Yeshiva Gedolah was hit in the Nov. 9 overnight shootings.,critical,True,"Series-linked charges including discharging a firearm at a location knowing a person might be inside (Nov. 12 incident), theft / receiving stolen vehicles, and mischief tied to the Nov. 9 shootings",Quebec Court / Montreal courthouse,,,,https://montreal.citynews.ca/2025/02/20/montreal-police-arrests-school-shooting/,
13,2023-11-10,Toronto,ON,Indigo Books (Bay & Bloor),business,postering and red-paint defacement,"Toronto police said suspects glued posters to the doors and windows of the Indigo bookstore at Bay and Bloor and poured red paint on the windows and sidewalk. Police treated the investigation as a suspected hate-motivated offence tied to the Jewish founder and CEO, Heather Reisman.",watch,True,"Mischief over $5,000; conspiracy to commit an indictable offence; criminal harassment","Ontario Court of Justice, Toronto",Toronto Police Service,,,https://toronto.citynews.ca/2023/11/30/police-lay-additional-charges-in-hate-motivated-vandalism-probe-at-toronto-indigo/ ; https://toronto.citynews.ca/2025/03/27/charges-dropped-indigo-bookstore-defacement/,"This is the underlying November 10, 2023 vandalism event that later produced the 'Indigo 11' arrests and court proceedings."
14,2023-11-12,Montreal,QC,Yeshiva Gedola of Montreal,Jewish institution,second shooting,A second shooting struck Yeshiva Gedolah days after the Nov. 9 attacks.,critical,True,Ahmed: discharging a firearm at a location knowing a person might be inside; theft; receiving stolen vehicles; mischief. Joseph: recklessly discharging a firearm at a location knowing a person might be inside; vehicle theft; possession of stolen property,Quebec Court / Montreal courthouse,,,,https://thecjn.ca/news/second-arrest-made-in-relation-to-montreal-jewish-school-shooting/,
15,2023-11-15,Vancouver,BC,Unnamed Vancouver Jewish day school,Jewish institution,repeated antisemitic approach / Nazi salute,"A man reportedly appeared repeatedly at a Vancouver Jewish day school, uttering antisemitic comments and giving a Nazi salute.",watch,False,,,,,,https://thecjn.ca/news/antisemitism-audit-2024/,
16,2023-12-15,Ottawa,ON,Ottawa Jewish persons (terror plot arrest),Jewish individuals,explosive-linked terror instruction plot,RCMP arrested and charged an unnamed Ottawa youth with facilitating terrorist activity by communicating instructional material related to an explosive substance and instructing a person to carry out terrorist activity against Jewish persons.,watch,True,Facilitation of terrorist activity by communicating instructional material related to an explosive substance; knowingly instructing a person to carry out terrorist activity against Jewish persons,Ottawa area youth court,Royal Canadian Mounted Police (RCMP),,,https://www.rcmp-grc.gc.ca/en/news/2023/ottawa-youth-arrested-terrorism-offences,Youth Criminal Justice Act prevents naming the accused.
17,2024-01-15,Toronto,ON,Jewish-owned deli (name not publicly specified),Western civilian target,sign fire,A Toronto deli whose sign read IDF was targeted in a suspected antisemitic fire incident.,watch,False,,,,,,https://thecjn.ca/news/not-that-idf/,
18,2024-01-27,Fredericton,NB,Sgoolai Israel Synagogue,,windows smashed,Multiple windows broken at synagogue on International Holocaust Remembrance Day.,low,,,,,,,https://globalnews.ca/news/10255221/fredericton-sgoolai-israel-synagogue-vandalized-international-holocaust-remembrance-day/,
19,2024-02-15,Ottawa,ON,Ottawa Jewish persons (second-youth co-conspirator arrest),Jewish individuals,co-conspirator terror-plot arrest and expanded charges,"In the same Ottawa terrorism investigation, RCMP laid additional terrorism charges against the first youth and arrested a second unnamed youth co-conspirator. The case was presented as part of the same alleged plot targeting Jewish persons.",elevated,True,First youth: conspiracy to commit murder for the benefit of / in association with a terrorist group; facilitating terrorist activity by instructional material and propaganda. Second youth: conspiracy to commit murder for the benefit of / in association with a terrorist group; facilitating terrorist activity by instructional material and propaganda; facilitating terrorist activity by seeking to acquire a prohibited firearm,Ottawa area youth court,Royal Canadian Mounted Police (RCMP),,,https://www.rcmp-grc.gc.ca/en/news/2024/ottawa-area-youths-arrested-and-charged-terrorist-offences-rcmp,Source states the second youth was a co-conspirator in the same investigation; identities withheld under YCJA.
20,2024-02-22,Montreal,QC,McGill Bronfman Building blockade,campus building / Jewish-associated target,blockade of Jewish-associated building and disruption of classes,"B’nai Brith reported that anti-Israel protesters blockaded the McGill Bronfman Building for about eight hours, blocked all entrances, and forced classes and activities to be cancelled. The building is associated with the Bronfman family, one of Canada’s most prominent Jewish families.",watch,False,,,,,,https://www.bnaibrith.ca/bnai-brith-urges-accountability-following-blockade-of-mcgill-bronfman-building/,Added as a concrete building-targeted campus intimidation/disruption incident.
21,2024-03-01,Toronto,ON,TMU 'Zionism Off Our Campus' signage campaign,campus / Jewish students,hostile signage campaign targeting Zionist/Jewish campus presence,"CIJA’s reporting on the TMU student lawsuit states that in March 2024, students walked through TMU buildings carrying signs reading 'Zionism Off Our Campus,' which Jewish students interpreted as a call for Jews to be removed from campus.",watch,False,,,,,,https://www.cija.ca/tmu_student_suing_university_for_fostering_poisoned_antisemitic_environment,"Dated conservatively to March 1, 2024 because the filing specifies March 2024 but not exact day."
22,2024-03-04,Montreal,QC,Federation CJA,community organization,protest blocked entrances,A protest outside Federation CJA blocked access during an event moved off campus; two men were arrested.,elevated,True,Assault,Quebec / Montreal (exact court not specified in source used),,,,https://thecjn.ca/news/after-concordia-wouldnt-let-a-student-group-hold-an-israel-related-event-on-campus-they-moved-to-federation-cjas-building-where-protesters-blocked-the-entrances/,
23,2024-03-04,Vaughan,ON,Toronto synagogue bomb threat case,,threat to bomb synagogues,Waisuddin Akbari threatened to plant bombs in Toronto synagogues.,elevated,True,,,,,,https://globalnews.ca/news/11094503/waisuddin-akbari-antisemitism-bomb-threat-toronto-synagogues/,
24,2024-03-05,Montreal,QC,Spanish and Portuguese Synagogue,Jewish institution,injunction-triggering protest,A second consecutive night of protests at Jewish institutions contributed to a court injunction creating a 50-metre buffer zone.,watch,False,,,,,,https://thecjn.ca/news/montreal-protest-injunction/,
25,2024-03-07,Thornhill,ON,Beth Avraham Yoseph of Toronto (BAYT),Western civilian target,real-estate expo protest,A large protest and counter-protest outside BAYT resulted in three arrests including for knife possession and assault.,elevated,True,Possession of a weapon for a dangerous purpose; assault; assault with a weapon; possessing weapons dangerous to the public,York Region / Ontario (exact court not specified in source used),,,,https://thecjn.ca/news/a-protest-directed-at-an-israeli-real-estate-expo-at-a-thornhill-synagogue-brought-on-a-jewish-counter-demonstration-and-the-scene-resulted-in-multiple-arrests/,
26,2024-04-19,Toronto,ON,Kehillat Shaarei Torah,synagogue,five windows smashed,Security footage showed an individual using a hammer to smash five windows before Passover.,elevated,False,,,,,,https://thecjn.ca/news/kst-raccoon/,
27,2024-04-26,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,hostage-poster billboard set on fire,One of the first incidents later tied by police to a broader alleged arson and vandalism spree in Toronto.,critical,True,29-count TPS case including advocating genocide; wilful promotion of hatred; public incitement of hatred; five arson counts; mischief / mischief to cultural property; uttering threats; criminal harassment; firearms / prohibited weapons offences; and fraud / stolen-property related counts,"Ontario Court of Justice, 10 Armoury Street, Toronto (bail hearing March 17, 2025); subsequent Superior Court bail review reported",,,,https://thecjn.ca/news/allegedly-motivated-by-hatred/,
28,2024-04-26,Vancouver,BC,Vancouver Art Gallery Samidoun rally glorifying Oct 7 attack,,speech praising Hamas attack,Charlotte Kates praised Oct.7 attack and led chants supporting Hamas.,low,True,,,,,,https://globalnews.ca/news/11199403/charlotte-kates-charge-decision-delay-1-year/,
29,2024-04-27,Toronto,ON,University of Toronto anti-Israel encampment on Front Campus,campus / Jewish students,illegal encampment cited as harming Jewish students' rights and safety,B’nai Brith said the anti-Israel encampment on U of T’s Front Campus caused irreparable harm to the human rights of Jewish members of the university community. The Ontario Superior Court later granted an injunction requiring the encampment’s removal.,watch,False,,,,,,https://www.bnaibrith.ca/court-grants-injunction-at-u-of-t-following-bnai-brith-intervention/,"Dated to the public start period of the encampment; the court injunction was issued July 2, 2024."
30,2024-05-09,Regina,SK,Regina cenotaph anti-Semitic graffiti incident,public monument / anti-Jewish messaging,anti-Israel graffiti and Star of David imagery on cenotaph,"Regional reporting said the Regina cenotaph and other downtown locations were spray-painted with anti-Israel messages and a Star of David, which Saskatchewan officials condemned as anti-Semitic.",low,False,,,Regina Police Service / City of Regina context,,,https://www.cjme.com/2024/05/09/cenotaph-spray-painted-again-as-wave-of-vandalism-hits-regina/,Added as a medium-confidence anti-Jewish public-space incident from regional reporting.
31,2024-05-15,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,repeated vandalism / sign fires,Approximate month-only row capturing one of the repeated Beth Tikvah Toronto incidents described in later police reporting.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
32,2024-05-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
33,2024-05-15,Toronto,ON,Miles Nadal JCC,community centre,protest outside JCC,At least one protest outside the downtown JCC led parents to pick up children early.,watch,False,,,,,,https://thecjn.ca/news/toronto-council-passes-bubble-zone-bylaw-restricting-protests-after-a-lengthy-debate/,
34,2024-05-25,Toronto,ON,Bais Chaya Mushka Elementary School,Jewish institution,first shooting,Gunfire struck the Jewish girls school in the early morning hours.,elevated,False,,,,,,https://thecjn.ca/news/bais-chaya-mushka-elementary-school/,
35,2024-05-29,Montreal,QC,Belz school at Young Israel of Montreal,Jewish institution,School struck by bullets / drive-by style shooting,"Police investigated after bullets struck the Belz school, located at the Young Israel of Montreal synagogue. Reporting said staff discovered signs that at least one or two bullets had hit the building when they arrived on May 29; police were unsure exactly when the shots were fired overnight.",elevated,False,,,Service de police de la Ville de Montréal (SPVM),,,https://globalnews.ca/news/10533648/montreal-jewish-school-hit-by-bullet/,"The Global News reporting states the damage was discovered Wednesday, May 29, 2024; exact firing time was uncertain."
36,2024-05-30,Vancouver,BC,Congregation Schara Tzedeck,Jewish institution,accelerant fire at front doors,An accelerant was used to light a fire at the synagogue front entrance while people were still inside.,watch,False,,,Vancouver Police Department,,,https://thecjn.ca/news/schara-tzedeck/,
37,2024-06-09,Toronto,ON,UJA Walk With Israel / Prosserman JCC,community event,clashes and multiple arrests,Counter-protests and incidents of intimidation at the Walk With Israel resulted in six arrests.,watch,True,Public incitement of hatred; resist peace officer; cause a disturbance; fail to leave premises when directed; obstruct peace officer; assault peace officer; assault; mischief interfere with property,Toronto / Ontario (exact court appearances not publicly specified in the sources used),,,,https://thecjn.ca/news/toronto-ujas-walk-with-israel-sets-a-record-with-50000-people-who-marched-up-bathurst-street/,
38,2024-06-14,Saint-Joseph-du-Lac,QC,Jewish community online hate speech and weapons case (Pascal Tribout),,wilful promotion of hatred toward Jewish community plus firearms offences,RCMP charged Pascal Tribout after investigators found hateful comments targeting the Jewish community alongside a 3D-printed firearms investigation.,watch,True,Wilful promotion of hatred; firearms manufacturing and trafficking offences,Quebec proceedings,,,,https://rcmp.ca/en/news/2024/06/individual-charged-3d-printing-firearms-and-hate-speech,
39,2024-06-15,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,repeated vandalism / sign fires,Approximate month-only row capturing one of the repeated Beth Tikvah Toronto incidents described in later police reporting.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
40,2024-06-15,Toronto,ON,Forest Hill Jewish Centre,Jewish institution,barrage of threatening phone calls,The synagogue received a barrage of threatening phone calls; later court records tied the allegation into a broader case.,critical,True,29-count TPS case including advocating genocide; wilful promotion of hatred; public incitement of hatred; five arson counts; mischief / mischief to cultural property; uttering threats; criminal harassment; firearms / prohibited weapons offences; and fraud / stolen-property related counts,"Ontario Court of Justice, 10 Armoury Street, Toronto (bail hearing March 17, 2025); subsequent Superior Court bail review reported",,,,https://thecjn.ca/news/allegedly-motivated-by-hatred/,
41,2024-06-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
42,2024-06-19,Montreal,QC,Falafel Yoni,business,three projectile holes in front windows; gunfire unconfirmed,"SPVM investigated after three holes were found in the front windows of Falafel Yoni in Mile End. The owner said the business had appeared on online boycott lists and believed it was targeted because it was Israeli-owned, but police said it was still too early to determine whether it was a hate crime or whether the damage came from gunfire.",elevated,False,,,Service de police de la Ville de Montréal (SPVM),,,https://montreal.citynews.ca/2024/06/19/restaurant-targeted-mile-end/,"CityNews reported the discovery on June 19, 2024 and noted police had not confirmed gunfire."
43,2024-06-19,Montreal,QC,Sherbatov Fit,business,windows shattered by object,"The same CityNews report on Falafel Yoni said nearby gym Sherbatov Fit, whose co-owner is Jewish and Israeli-born, also had its front-layer windows shattered by an object around the same period. SPVM told CityNews the damage was not caused by a firearm.",elevated,False,,,Service de police de la Ville de Montréal (SPVM),,,https://montreal.citynews.ca/2024/06/19/restaurant-targeted-mile-end/,Mentioned in the Falafel Yoni CityNews report as a related nearby targeted business.
44,2024-06-30,Toronto,ON,Kehillat Shaarei Torah,Jewish institution,projectile through window,A motorcyclist was reported near the synagogue before a projectile was thrown into a window.,critical,True,29-count TPS case including advocating genocide; wilful promotion of hatred; public incitement of hatred; five arson counts; mischief / mischief to cultural property; uttering threats; criminal harassment; firearms / prohibited weapons offences; and fraud / stolen-property related counts,"Ontario Court of Justice, 10 Armoury Street, Toronto (bail hearing March 17, 2025); subsequent Superior Court bail review reported",,,,https://thecjn.ca/news/allegedly-motivated-by-hatred/,
45,2024-06-30,Toronto,ON,Pride of Israel Synagogue,Jewish institution,windows shattered with rocks,Multiple windows and panes were shattered in an overnight attack around 3 a.m.,elevated,False,,,,,,https://thecjn.ca/news/toronto-synagogue-attacks/,
46,2024-07-10,Edmonton,AB,Victoria Promenade anti-Israel / anti-Jewish graffiti,,graffiti / anti-Jewish intimidation,EPS investigated anti-Israel graffiti and consulted hate crimes unit.,low,False,,,,,,https://edmonton.citynews.ca/2024/07/11/hate-crimes-unit-being-consulted-as-edmonton-police-investigate-anti-israel-graffiti/,
47,2024-07-15,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,repeated vandalism / sign fires,Approximate month-only row capturing one of the repeated Beth Tikvah Toronto incidents described in later police reporting.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
48,2024-07-21,Edmonton,AB,North-central Edmonton graffiti directed at Jewish community,,graffiti / anti-Jewish intimidation,EPS sought suspect after hate-motivated graffiti directed at Jewish community.,low,False,,,,,,https://edmonton.citynews.ca/2024/07/25/edmonton-police-hate-motivated-graffiti-suspect/,
49,2024-07-28,Calgary,AB,Beth Tzedec Congregation / Calgary Jewish Academy area,Jewish institution,pro-Hamas threatening graffiti,Threatening graffiti including references to Hamas Al-Aqsa Flood appeared near a synagogue and Jewish day school.,watch,False,,,,,,https://www.jpost.com/diaspora/antisemitism/article-812682,
