id,date,city,province,target_name,target_type,incident_type,description,severity,arrests,charges,court_jurisdiction,police_agency,police_file_number,damage_estimate_cad,source,notes
50,2024-07-28,Richmond Hill,ON,Potential Toronto Jewish-community threat (Eldidi terrorism case),Jewish community (general),advanced-stage violent terror plot disrupted,"RCMP arrested Ahmed Fouad Mostafa Eldidi and Mostafa Eldidi at a Richmond Hill hotel, alleging they were in the advanced stages of planning a serious, violent attack in Toronto on behalf of ISIS. Public reporting did not identify a Jewish target, but the case is included here at the user's request as a terrorism arrest potentially dangerous to the Jewish community.",critical,True,Participation in the activities of a terrorist group; facilitating terrorist activity; possession of a weapon for dangerous purpose; conspiracy to commit murder. Ahmed Eldidi also faced aggravated assault,"Ontario virtual court appearance scheduled Aug. 1, 2024",Royal Canadian Mounted Police (RCMP),,,https://www.newswire.ca/news-releases/father-and-son-arrested-for-terrorism-offences-823864008.html ; https://toronto.citynews.ca/2024/07/31/father-son-facing-terror-charges-allegedly-planning-violent-toronto-attack-rcmp/,"RCMP publicly announced charges on July 31, 2024; public reporting said the arrests occurred on July 28. Public reporting did not identify a Jewish target."
51,2024-07-31,Toronto,ON,Kehillat Shaarei Torah,Jewish institution,three signs torched,A motorcyclist returned overnight and set fire to three signs outside the synagogue.,elevated,False,,,,,,https://thecjn.ca/news/signs-at-two-toronto-synagogues-torched-overnight-in-hate-motivated-crime-spree/,
52,2024-07-31,Toronto,ON,Pride of Israel Synagogue,Jewish institution,protesters on synagogue steps,"At a solidarity rally one month after the vandalism, protesters gathered at the synagogue and some were removed from the front steps by police.",elevated,False,,,,,,https://thecjn.ca/news/pride-of-israel-synagogue-hosted-a-solidarity-rally-a-month-after-its-windows-were-shattered/,
53,2024-07-31,Toronto,ON,Temple Sinai,synagogue,sign torched,A UJA sign outside Temple Sinai was lit on fire in the same overnight spree.,elevated,False,,,,,,https://thecjn.ca/news/signs-at-two-toronto-synagogues-torched-overnight-in-hate-motivated-crime-spree/,
54,2024-07-31,Toronto,ON,Unnamed North York Jewish school sign,school,sign lit on fire,"Less than 10 minutes after the synagogue sign fire, Toronto police said the same suspect lit a sign on fire in front of a Jewish school in the Avenue Road and Wilson Avenue area. Investigators treated the incident as a suspected hate-motivated offence.",elevated,False,,,Toronto Police Service,,,https://toronto.citynews.ca/2024/07/31/hate-motivated-arson-at-north-york-synagogue-jewish-school/,Linked by police to the same motorcycle-riding suspect as the synagogue sign fire.
55,2024-07-31,Toronto,ON,Unnamed North York synagogue sign,synagogue,sign lit on fire,Toronto police said a suspect on a motorcycle lit a sign on fire in front of a North York synagogue shortly before 3 a.m. Investigators treated the incident as a suspected hate-motivated offence.,elevated,False,,,Toronto Police Service,,,https://toronto.citynews.ca/2024/07/31/hate-motivated-arson-at-north-york-synagogue-jewish-school/,Same suspect was reported to have lit a sign on fire at a Jewish school less than 10 minutes later.
56,2024-08-03,Toronto,ON,Tiferet Israel Congregation,Unknown,sign damaged by fire,A pro-Israel sign was damaged by fire at Tiferet Israel.,critical,True,29-count TPS case including advocating genocide; wilful promotion of hatred; public incitement of hatred; five arson counts; mischief / mischief to cultural property; uttering threats; criminal harassment; firearms / prohibited weapons offences; and fraud / stolen-property related counts,"Ontario Court of Justice, 10 Armoury Street, Toronto (bail hearing March 17, 2025); subsequent Superior Court bail review reported",,,,https://thecjn.ca/news/allegedly-motivated-by-hatred/,
57,2024-08-15,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,repeated vandalism / sign fires,Approximate month-only row capturing one of the repeated Beth Tikvah Toronto incidents described in later police reporting.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
58,2024-08-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
59,2024-08-21,Calgary,AB,House of Jacob-Mikveh Israel,Jewish institution,mass emailed bomb threat,Rabbi Nisan Andrews confirmed the synagogue received the bomb threat email.,watch,False,,,,,,https://edmonton.citynews.ca/2024/08/21/edmonton-synagogues-confirm-they-received-threats/,
60,2024-08-21,Calgary,AB,Temple B’nai Tikvah,Jewish community (general),mass emailed bomb threat,Rabbi Mark Glickman discussed the effect of the Aug. 21 bomb-threat email on Calgary Jewish community.,watch,False,,,,,,https://livewirecalgary.com/2024/08/21/anti-semitic-bomb-threats-target-calgaroys-jewish-community/,
61,2024-08-21,Edmonton,AB,Edmonton synagogue threat wave,,mass email threats,Synagogues in Edmonton received threats as part of nationwide email campaign.,watch,,,,,,,https://edmonton.citynews.ca/2024/08/21/edmonton-synagogues-confirm-they-received-threats/,
62,2024-08-21,Edmonton,AB,Edmonton synagogues cluster,Jewish institution,mass email cluster,Edmonton police received multiple reports from synagogues that they had received the bomb threat email.,watch,False,,,,,,https://edmonton.citynews.ca/2024/08/21/edmonton-synagogues-confirm-they-received-threats/,
63,2024-08-21,London,ON,Beth Tefilah Synagogue,Jewish institution,mass emailed bomb threat,CTV News London identified Beth Tefilah as a local synagogue impacted by the nationwide bomb threat wave.,watch,False,,,,,,https://www.ctvnews.ca/london/article/many-jewish-organizations-receive-identical-bomb-threats-across-canada-including-in-london-ont/,
64,2024-08-21,Montreal,QC,Adath Israel Poale Zedek Anshei Ozeroff,Western civilian target,mass emailed bomb threat,Publicly identified Montreal target in the Aug. 21 nationwide bomb threat wave.,elevated,False,,,,,,https://thecjn.ca/news/bomb-threat/,
65,2024-08-21,Montreal,QC,Beth Israel Beth Aaron Congregation,Western civilian target,mass emailed bomb threat,Publicly identified Montreal target in the Aug. 21 nationwide bomb threat wave.,elevated,False,,,,,,https://montreal.citynews.ca/2024/08/21/synagogues-list-targeting-jewish-institutions/,
66,2024-08-21,Montreal,QC,B'nai Brith Canada,Jewish organization,mass emailed bomb threat,B’nai Brith said its Montreal office was among the locations swept for explosives as a precaution.,elevated,False,,,,,,https://toronto.citynews.ca/2024/08/21/canada-jewish-hospitals-bomb-threats/,
67,2024-08-21,Montreal,QC,Congregation Beth Ora,Western civilian target,mass emailed bomb threat,Publicly identified Montreal target in the Aug. 21 nationwide bomb threat wave.,elevated,False,,,,,,https://montreal.citynews.ca/2024/08/21/synagogues-list-targeting-jewish-institutions/,
68,2024-08-21,Toronto,ON,Bathurst-Sheppard Jewish institutions cluster,Western civilian target,evacuation cluster,Toronto police evacuated buildings in the Bathurst and Sheppard area as a precaution after the mass email threat.,elevated,False,,,,,,https://thecjn.ca/news/bomb-threat/,
69,2024-08-21,Victoria,BC,Congregation Emanu-El,Jewish institution,mass emailed bomb threat,Victoria historic synagogue confirmed it also received the mass bomb threat email.,watch,False,,,,,,https://cheknews.ca/multiple-jewish-organizations-hospitals-across-canada-receive-identical-bomb-threats-1202954/,
70,2024-08-21,West Vancouver,BC,Congregation Har El,synagogue,mass emailed bomb threat,Congregation Har El confirmed receiving the bomb threat during the national wave.,watch,False,,,,,,https://vancouver.citynews.ca/2024/08/21/bnai-brith-bc-threats/,
71,2024-08-21,Winnipeg,MB,Winnipeg Jewish organizations bomb-threat wave,synagogues / community institutions,threatening emails to Jewish organizations,Winnipeg Police said several local Jewish organizations received threatening emails as part of a nationwide bomb-threat campaign directed at synagogues and Jewish institutions.,watch,False,,,Winnipeg Police Service / RCMP,,,https://www.winnipeg.ca/police/community/news-releases/2024-08-22-bomb-threats-investigation,Winnipeg-specific local impact row for the national Aug. 21 bomb threat wave.
72,2024-08-21,Winnipeg,MB,Winnipeg synagogues cluster,Jewish institution,mass email cluster,Several Winnipeg synagogues filed police reports after receiving the malicious threats.,watch,False,,,,,,https://winnipeg.citynews.ca/2024/08/21/jewish-federation-of-winnipeg-confirms-theyve-received-threats/,
73,2024-08-21,York Region,ON,York Region Jewish institutions cluster,multiple institutions,mass email cluster,York Regional Police said Jewish institutes within York Region were included in the mass threat.,watch,False,,,,,,https://toronto.citynews.ca/2024/08/21/canada-jewish-hospitals-bomb-threats/,
74,2024-08-22,National,Multiple,Canada-wide Jewish institutions bomb-threat wave (day 2),Jewish institution,continued bomb-threat wave,"The RCMP said a second day of bomb threats on Aug. 22 targeted synagogues, museums, malls, ports and art galleries across Canada.",watch,False,,,,,,https://toronto.citynews.ca/2024/08/22/rcmp-responding-to-more-bomb-threats-at-institutions-across-canada/,
75,2024-09-04,Ormstown,QC,Jewish citizens in the United States / Brooklyn Jewish center (Khan case),Jewish individuals,ISIS-linked mass-shooting plot,"RCMP arrested Muhammad Shahzeb Khan in Ormstown, Quebec, alleging he was planning a deadly attack targeting Jewish citizens in the United States. U.S. reporting later described the target as a Jewish center in Brooklyn around the Oct. 7 anniversary.",elevated,True,Attempting to leave Canada to commit an offence for a terrorist group; participating in the activities of a terrorist group; conspiracy to violate United States immigration law by entering or attempting to enter unlawfully,Superior Court of Justice in Montreal; later extradition proceedings,Royal Canadian Mounted Police (RCMP),,,https://www.grc.gc.ca/en/news/2024/male-wanted-the-arrested-ormstown ; https://www.reuters.com/world/pakistani-man-charged-over-alleged-new-york-city-plot-linked-islamic-state-2024-09-06/,Arrest occurred in Canada but the alleged target was in the United States; included because the arrest occurred in Canada and the target was Jewish.
76,2024-09-15,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,repeated vandalism / sign fires,Approximate month-only row capturing one of the repeated Beth Tikvah Toronto incidents described in later police reporting.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
77,2024-09-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
78,2024-09-15,Winnipeg,MB,Unnamed Ashkenazi synagogue (North End Winnipeg),Jewish institution,swastika graffiti on synagogue wall,Part of a broader Winnipeg antisemitic graffiti spree that included around 100 tags between September and December 2024.,elevated,True,"Initial Winnipeg Police case: 26 counts of mischief under $5,000. Later RCMP national-security case: facilitating terrorist activity; participation in activity of a terrorist group; commission of an offence for a terrorist group (two counts)",Winnipeg Provincial Court / Winnipeg Remand Centre context,,,,https://thecjn.ca/news/maniac-murder-cult/,
79,2024-09-25,Montreal,QC,Concordia walkout with antisemitic graffiti and security assault,campus / Jewish community impact,antisemitic graffiti and assault on security during walkout,"Concordia reported that on Sept. 25, 2024, protesters blocked traffic, one security agent was assaulted while stopping vandalism in a tunnel, and antisemitic graffiti occurred during the walkout. SPVM arrested three protesters for criminal acts.",elevated,True,Criminal-act arrests reported; exact charges not specified in campus summary,,SPVM / Concordia Campus Safety and Prevention Services,,,https://www.concordia.ca/cunews/main/incidents/2024/student-walkout-demonstration.html,University described the criminal acts and antisemitic graffiti as unacceptable.
80,2024-10-02,Montreal,QC,Montreal synagogues (pre-Rosh Hashanah plot row),Jewish institution,incendiary-device arrests,Jewish leaders cited arrests of several people allegedly in possession of an incendiary device in front of synagogues a few hours before Rosh Hashanah.,watch,False,,,,,,https://thecjn.ca/news/montreal-hate-crimes/,
81,2024-10-07,Vancouver,BC,Vancouver Art Gallery Oct 7 rally terror group chants,,chants supporting Hamas and Hezbollah,Speaker said 'we are Hezbollah and we are Hamas' at rally marking Oct 7 anniversary.,low,,,,,,,https://globalnews.ca/news/10800899/political-party-leaders-condemn-hateful-rhetoric-at-b-c-protest/,
82,2024-10-12,Toronto,ON,Bais Chaya Mushka Elementary School,Jewish institution,"second shooting, on Yom Kippur",The school was targeted again by gunfire on Yom Kippur.,critical,True,"Helder Antonio De Ameida: 11 firearms offences. Youth: firearms offences, possession of property obtained by crime, failing to comply with release orders",Toronto / Ontario (exact court location not specified in source used),Toronto Police Service,,,https://thecjn.ca/news/bais-chaya-mushka-2/,
83,2024-10-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
84,2024-10-15,Winnipeg,MB,Westdale Community Centre,Unknown,M.K.Y. graffiti,Police later tied M.K.Y. antisemitic graffiti at Westdale Community Centre to a terrorism-related case.,elevated,True,"Initial Winnipeg Police case: 26 counts of mischief under $5,000. Later RCMP national-security case: facilitating terrorist activity; participation in activity of a terrorist group; commission of an offence for a terrorist group (two counts)",Winnipeg Provincial Court / Winnipeg Remand Centre context,,,,https://thecjn.ca/news/maniac-murder-cult/,
85,2024-10-27,Uxbridge,ON,St. Joseph Catholic School anti-Jewish graffiti,public school / anti-Jewish messaging,anti-Jewish graffiti on school grounds,"Anti-Semitic graffiti was discovered at St. Joseph Catholic School in Uxbridge. The site itself was not Jewish, but the messaging explicitly targeted Jews and was investigated by police.",low,False,,,,,,https://toronto.citynews.ca/2024/10/31/anti-semitic-graffiti-uxbridge-school/,"Not a Jewish institution, but a direct anti-Jewish hate incident."
86,2024-10-31,Calgary,AB,University of Calgary lecture with Jewish students,campus,students trapped by protest crowd,Jewish students reportedly had to leave a lecture through a back door after protesters blocked normal egress.,watch,False,,,,,,https://thecjn.ca/news/,Exact CJN article URL not captured; base URL used.
87,2024-11-05,Montreal,QC,Shaar Hashomayim Synagogue area,Jewish institution,masked protest violating buffer zone,Masked protesters gathered outside Montreal Shaar Hashomayim in defiance of the city protest buffer rules.,watch,False,,,,,,https://thecjn.ca/news/montreal-hate-crimes/,
88,2024-11-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
89,2024-11-21,Montreal,QC,Concordia Henry F. Hall forced-entry protest with antisemitic hate-related speech,campus / Jewish community impact,"forced entry, graffiti, damage, antisemitic hate-related speech and gestures","Concordia said protesters pushed campus agents to force entry into the Hall building, left graffiti, damaged doors, and the university received reports of criminal acts including antisemitic hate-related speech and gestures.",watch,False,,,SPVM / Concordia Campus Safety and Prevention Services,,,https://www.concordia.ca/cunews/main/incidents/2024/november-21-incident.html,University said it was assessing criminal acts and code violations.
90,2024-12-02,Toronto,ON,Bayview and York Mills synagogue sign vandalism,synagogue,front-lawn synagogue sign vandalized,Toronto Police said a suspect attended a synagogue in the Bayview Avenue and York Mills Road area and vandalized signs on the front lawn before fleeing in a pickup truck.,elevated,False,,,Toronto Police Service,2025-1030357,,https://www.tps.ca/media-centre/news-releases/suspected-hate-motivated-mischief-investigation-17/,"TPS later connected this incident to Dec. 20, 2024 and May 18, 2025 mischiefs."
91,2024-12-10,Toronto,ON,Cafe Landwer,Unknown,window shattered,A window was shattered at the North York branch of the Israeli-founded cafe.,critical,True,29-count TPS case including advocating genocide; wilful promotion of hatred; public incitement of hatred; five arson counts; mischief / mischief to cultural property; uttering threats; criminal harassment; firearms / prohibited weapons offences; and fraud / stolen-property related counts,"Ontario Court of Justice, 10 Armoury Street, Toronto (bail hearing March 17, 2025); subsequent Superior Court bail review reported",,,,https://thecjn.ca/news/allegedly-motivated-by-hatred/,
92,2024-12-11,Rivière-du-Loup,QC,Online hate speech targeting Jewish communities (Rivière-du-Loup case),,online hate propaganda,RCMP arrested suspect after hundreds of antisemitic messages online.,low,True,,,,,,https://rcmp.ca/en/news/2024/12/hate-speech-social-networks-individual-charged,
93,2024-12-15,Toronto,ON,Kehillat Shaarei Torah,Western civilian target,repeated broken windows / damage,Approximate month-only row capturing one of the repeated vandalism incidents at KST documented as part of an eight-incident sequence in 2024.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,Approximate month-only row; exact day not public in snippet.
94,2024-12-18,Montreal,QC,Congregation Beth Tikvah,Jewish institution,second firebombing / incendiary device,"The Dollard-des-Ormeaux synagogue was again targeted by an incendiary device, the second such attack since Oct. 7.",elevated,True,Two arson-related charges; two counts of attempted arson; one count of destruction of property; one count of possession of incendiary material,Quebec Court / Montreal courthouse,,,,https://apnews.com/article/49a8dace464e0b83def53ed21725bbe0,
95,2024-12-18,Montreal,QC,Federation CJA - West Island office,community organization,windows smashed during linked attack,Windows at the nearby Federation office were smashed during the same overnight attack as Beth Tikvah.,elevated,True,Two arson-related charges; two counts of attempted arson; one count of destruction of property; one count of possession of incendiary material,Quebec Court / Montreal courthouse,,,,https://apnews.com/article/49a8dace464e0b83def53ed21725bbe0,
96,2024-12-18,Saskatoon,SK,Online antisemitic comments case with firearm seizure (Saskatoon),Jewish community (general),public incitement of hatred and later wilful promotion of anti-Semitism,"Saskatoon Police said an investigation into anti-Semitic comments online led to the arrest of a 45-year-old man, a firearm seizure, and charges including public incitement of hatred. In January 2026, additional charges of wilful promotion of hatred and wilful promotion of anti-Semitism were authorized.",elevated,True,Public incitement of hatred; wilful promotion of hatred; wilful promotion of anti-Semitism; unsafe storage of a firearm,"Provincial Court, Saskatoon (Court Info # 991325016)",Saskatoon Police Service,24-69356,,https://saskatoonpolice.ca/news/202618,"SPS release says the original charge was laid Dec. 18, 2025, based on a 2024 complaint, with later anti-Semitism-specific charges approved in Jan. 2026."
97,2024-12-20,Toronto,ON,Bais Chaya Mushka Elementary School,Jewish institution,third shooting,Gunfire struck the school for the third time in seven months.,elevated,False,,,,,,https://thecjn.ca/news/shots-fired-at-bais-chaya-mushka-girls-school-for-the-third-time-this-year/,
98,2024-12-20,Toronto,ON,Bayview and York Mills synagogue sign vandalism,synagogue,repeat vandalism of synagogue sign,"Toronto Police reported a repeat mischief at the same synagogue in the Bayview Avenue and York Mills Road area on Dec. 20, 2024, involving vandalism to signs on the front lawn.",elevated,False,,,Toronto Police Service,2025-1030357,,https://www.tps.ca/media-centre/news-releases/suspected-hate-motivated-mischief-investigation-17/,Linked by TPS to the same pickup truck / suspect pattern.
99,2025-01-02,Toronto,ON,Flyers promoting hatred against Jewish community (Bloor and Lansdowne area),Jewish community (general),dissemination of flyers promoting hatred against Jewish community,"Toronto Police said flyers promoting hatred against members of the Jewish community were distributed in the Bloor Street West and Lansdowne Avenue area. After obtaining Attorney General consent, police charged Oliver Couto with wilful promotion of hatred.",watch,True,Wilful Promotion of Hatred,"Ontario Court of Justice, 10 Armoury Street, Toronto",Toronto Police Service,2025-13185,,https://www.tps.ca/media-centre/news-releases/man-charged-in-wilful-promotion-of-hatred-investig/,"Police received the hate-crime call on Jan. 2, 2025; charge announced Dec. 16, 2025."
100,2025-01-10,Markham,ON,La Briut office (Markham),business,break-in with antisemitic graffiti,"Two suspects allegedly broke into La Briut's Markham office, caused significant damage, and left antisemitic graffiti including anti-Jewish and anti-Israel slogans.",watch,False,,,York Regional Police,,,https://www.cp24.com/news/2025/01/14/2-suspects-wanted-after-markham-business-vandalized-and-tagged-with-antisemitic-graffiti-during-robbery-police/ ; https://www.fswc.ca/news/jewish-owned-business-targeted-with-antisemitic-vandalism-and-break-in-in-toronto-and-nearby-markham ; https://www.jewishtoronto.com/news-media/jsn-security-update-hate-crime-targeting-kosher-business,York Regional Police reportedly treated the matter as a hate-motivated incident.
101,2025-01-12,Toronto,ON,La Briut restaurant (North York),business,restaurant break-in and property theft,"A second incident targeted La Briut, this time at its restaurant in North York, where the front door was shattered and property stolen in an overnight break-in.",watch,False,,,Toronto Police Service,,,https://www.fswc.ca/news/jewish-owned-business-targeted-with-antisemitic-vandalism-and-break-in-in-toronto-and-nearby-markham ; https://www.jewishtoronto.com/news-media/jsn-security-update-hate-crime-targeting-kosher-business,"The exact overnight timing was reported generically as 'last night' in Jan. 13 coverage; row dated conservatively to Jan. 12, 2025."
102,2025-01-15,Toronto,ON,Healthy Moms Market,business,anti-Israel stickers on storefront,"Healthy Moms Market, a Jewish-owned business in Toronto's Junction area, was plastered with anti-Israel stickers in mid-January. Toronto police later said both the January and March incidents were active hate-crime investigations.",elevated,False,,,Toronto Police Service,,,https://thecjn.ca/news/healthy-moms-market/,The first incident was described as occurring in mid-January; exact day not specified in the source used.
103,2025-02-16,Montreal,QC,Temple Emanu-El-Beth Sholom,synagogue,swastika painted on building,A two-foot-wide swastika was spray-painted on the side of Temple Emanu-El Beth Sholom on Shabbat.,watch,False,,,,,,https://thecjn.ca/news/rabbi-lisa-grushcow/,
104,2025-03-22,Waterloo / Guelph,ON,Hillel Ontario,campus organization,more than 100 violent messages,Hillel Ontario received more than 100 violent threats targeting Jewish students through its online form in a single day.,watch,True,Uttering threats to cause death or bodily harm,Waterloo Region / Ontario youth court (exact courthouse not specified in source used),,,,https://thecjn.ca/news/hillel-ontario-threats/,
105,2025-03-31,Toronto,ON,Healthy Moms Market,business,repeat sticker vandalism on storefront,"The Jewish-owned Healthy Moms Market was plastered again with anti-Israel stickers on March 31, 2025. Toronto police's hate crimes unit was reported to be investigating.",elevated,False,,,Toronto Police Service,,,https://thecjn.ca/news/healthy-moms-market/,Second stickering incident in roughly two months.
