id,date,city,province,target_name,target_type,incident_type,description,severity,arrests,charges,court_jurisdiction,police_agency,police_file_number,damage_estimate_cad,source,notes
106,2025-04-10,Montreal,QC,Azrieli Institute of Israel Studies vandalism (Concordia),campus institute,"spraypaint, broken window, targeted institute offices","Five masked individuals entered the ER Building and spray-painted the doors of the Azrieli Institute of Israel Studies, spray-painted a security camera, and broke a window. Concordia and the president described the act as antisemitic vandalism; SPVM's hate crime unit investigated.",watch,False,,,SPVM / Concordia Campus Safety and Prevention Services,,,https://www.concordia.ca/cunews/main/incidents/2025/april-10-vandalism-at-er-building.html ; https://www.concordia.ca/cunews/main/stories/2025/04/11/condemning-antisemitic-vandalism-targeting-concordia.html,Concordia president said social-media posts the next morning celebrated the incident and targeted a faculty member.
107,2025-04-25,Toronto,ON,Ontario man under terrorism peace bond for attempt to join terrorist group,Western civilian target,peace bond proceeding tied to alleged attempt to leave Canada to join terrorist group,RCMP Central Region said a 32-year-old Ontario man was arrested and brought before the Ontario Court of Justice in Brampton after authorities obtained consent to start terrorism peace-bond proceedings. RCMP said he was allegedly attempting to leave Canada to join a terrorist group.,elevated,True,Terrorism peace bond proceedings under section 810.011; alleged attempted departure from Canada to join a terrorist group,"Ontario Court of Justice, Brampton",Royal Canadian Mounted Police (RCMP),,,https://www.rcmp-grc.gc.ca/en/news/2025/man-arrested-terrorism-peace-bond-provisions,RCMP did not publicly identify the suspect because a section 517 publication ban was in place and did not name the terrorist group.
108,2025-05-11,Toronto,ON,Walk With Israel sign vandalism,community event,event sign defaced,A Walk With Israel sign in Toronto was vandalized ahead of the annual UJA event. Jewish community organizations described it as an antisemitic act of intimidation.,watch,False,,,,,,https://thej.ca/2025/05/11/uja-federation-vows-unity-after-walk-with-israel-sign-vandalized-in-antisemitic-attack/,Event-related intimidation / vandalism row.
109,2025-05-14,Toronto,ON,Cafe Landwer,business,smoke flare at cafe protest,"During a Nakba Day protest, a man allegedly ignited a smoke flare near patrons dining outside Cafe Landwer; one arrest followed.",watch,True,"Mischief - obstruct / interrupt / interfere with the lawful use, enjoyment, or operation of property","Ontario Court of Justice, 10 Armoury Street, Toronto",,,,https://thecjn.ca/news/man-arrested-after-setting-off-smoke-flare-at-toronto-cafe/,
110,2025-05-18,Toronto,ON,Beth Tikvah Synagogue,Jewish institution,antisemitic stickers / postering,Beth Tikvah Toronto was among three Jewish institutions hit by antisemitic stickers in mid-May 2025.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,
111,2025-05-18,Toronto,ON,Chabad on Bayview,religious institution,antisemitic stickers / postering,A Chabad site on Bayview was also hit by antisemitic stickers in the same spate.,watch,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,
112,2025-05-18,Toronto,ON,Kehillat Shaarei Torah,synagogue,antisemitic stickers / postering,KST was among three Jewish institutions hit by antisemitic stickers in mid-May 2025.,elevated,False,,,,,,https://thecjn.ca/news/toronto-police-seeking-a-suspect-involved-in-multiple-cases-of-synagogue-vandalism/,
113,2025-05-18,Toronto,ON,Three Bayview synagogues vandalized in one spree,synagogues,suspect vandalized signs and building exteriors of three synagogues,Toronto Police said a suspect attended three separate synagogues along Bayview Avenue and vandalized signs on the front lawn and the building of all three synagogues.,watch,False,,,Toronto Police Service,2025-1030357,,https://www.tps.ca/media-centre/news-releases/suspected-hate-motivated-mischief-investigation-17/,TPS sought public assistance identifying the suspect in May 2025.
114,2025-05-21,Winnipeg,MB,Online hate propaganda targeting Jewish community (Ballingall case),,online hate propaganda,RCMP charged Donovan MacKenzie Ballingall with wilful promotion of hatred.,low,True,,,,,,https://rcmp.ca/en/news/2025/05/winnipeg-resident-charged-hate-propaganda-offences,
115,2025-06-09,Ottawa,ON,National Holocaust Monument,monument / memorial,red paint defacement on monument,The National Holocaust Monument in Ottawa was defaced with red paint in 2025 in what police described as a hate‑motivated incident targeting a Holocaust memorial.,low,True,"Mischief to a war memorial; mischief exceeding $5,000; harassment by threatening conduct","Ottawa court proceedings; charged June 28, 2025, with later sentencing proceedings in Ottawa",Ottawa Police Service,,,,Police investigated the vandalism as a hate‑motivated incident.
116,2025-07-30,Sydney,NS,Hebrew Cemetery on Lingan Road,,swastikas painted nearby,Swastikas painted near Jewish cemetery in Whitney Pier.,low,,,,,,,https://globalnews.ca/news/11311975/cape-breton-police-investigate-swastikas-near-jewish-cemetery/,
117,2025-08-02,Victoria,BC,Congregation Emanu-El,Jewish institution,extensive antisemitic graffiti at entrance,Members arriving for Shabbat and a bar mitzvah found a lengthy hateful antisemitic message painted between the synagogue doors.,watch,False,,,,,,https://thecjn.ca/news/victoria-synagogue-vandalized-with-antisemitic-graffiti-ahead-of-tisha-bav/,
118,2025-08-08,Montreal,QC,Jewish father assaulted in park (Dickie Moore Park),individual,assault causing bodily harm,"A 32-year-old Jewish father was assaulted in a Montreal park in front of his children. Public reporting said the attacker sprayed the victim with water, pushed him to the ground, punched and kneed him, and threw the victim’s kippah into a splash pad.",elevated,True,Assault causing bodily harm,Quebec Court / Montreal courthouse; later Mental Disorders Examination Commission process,Service de police de la Ville de Montréal (SPVM),,,https://montreal.citynews.ca/2025/08/09/jewish-man-assaulted-in-front-of-children-at-montreal-park-police-investigating/ ; https://montreal.citynews.ca/2025/08/11/arrest-jewish-father-assault-park/ ; https://www.fswc.ca/news/fswc-calls-for-justice-to-be-served-in-case-of-odious-assault-on-jewish-man-in-montreal,Later reporting said Sergio Yanes Preciado was found not criminally responsible because of mental illness; prosecutors said it was unlikely motivated by hate.
119,2025-08-20,Montréal,QC,Montréal minor allegedly planning Islamic State attack,Unknown,minor arrested over alleged attack on behalf of Islamic State,RCMP Federal Policing Eastern Region arrested a young Montréal man and said he intended to carry out at least one attack on behalf of the Islamic State. RCMP said he had also allegedly posted threatening comments on social media.,watch,True,"Providing, making available, etc., property or services for terrorist purposes; participation in activity of terrorist group; facilitating terrorist activity",Youth Division of the Court of Québec,Royal Canadian Mounted Police (RCMP),,,https://rcmp.ca/en/news/2025/08/minor-arrested-and-charged-terrorism-offences,"RCMP did not identify a Jewish target, but explicitly said the alleged intended attack was on behalf of Islamic State."
120,2025-08-27,Ottawa,ON,Jewish woman stabbed at Loblaws College Square,individual,aggravated assault with weapon,Ottawa police said a Jewish woman in her 70s was stabbed in the torso in an unprovoked attack inside the Loblaws at College Square and later determined that the incident was hate-motivated. The victim was treated in hospital and released.,watch,True,Aggravated assault; possessing a dangerous weapon,Ontario proceedings / Ottawa,Ottawa Police Service,,,https://www.ottawapolice.ca/en/news/one-person-arrested-in-baseline-rd-stabbing.aspx ; https://ottawa.citynews.ca/2025/08/29/ottawa-grocery-store-woman-stabbed-hate-crime-doug-ford/,OPS said the case was considered hate-motivated after further investigation and increased patrols near areas of significance to the Jewish community.
121,2025-09-14,Halifax,NS,Beth Israel Synagogue,,antisemitic graffiti,Part of coordinated graffiti attacks on Halifax Jewish institutions.,low,,,,,,,https://www.halifax.ca/home/news/charges-laid-hate-crimes,
122,2025-09-14,Halifax,NS,Chabad Lubavitch of the Maritimes Rohr Family Institute,,antisemitic graffiti,Part of coordinated graffiti attacks on Halifax Jewish institutions.,low,,,,,,,https://www.halifax.ca/home/news/charges-laid-hate-crimes,
123,2025-09-14,Halifax,NS,Shaar Shalom Congregation,,antisemitic graffiti,Part of coordinated graffiti attacks on Halifax Jewish institutions.,low,,,,,,,https://www.halifax.ca/home/news/charges-laid-hate-crimes,
124,2025-09-27,Toronto,ON,Bathurst and Baycrest suspected hate-motivated assault,individual,assault from moving vehicle with anti-Jewish slurs,"Toronto Police said a victim identifiable as Jewish was assaulted by a passenger in a moving vehicle, while racial slurs were directed at the victim. The investigation was treated as a suspected hate-motivated offence.",elevated,True,Assault,"Ontario Court of Justice, 10 Armoury Street, Toronto",Toronto Police Service,2025-2035301,,https://www.tps.ca/media-centre/news-releases/64575/,"TPS announced arrest on Nov. 14, 2025."
125,2025-10-07,Montreal,QC,Concordia Oct. 7 protest rock-throwing incident,campus / Jewish community impact,rocks thrown at university buildings during Oct. 7 protest,"Concordia reported that during a large pro-Palestinian demonstration on Oct. 7, 2025, several rocks were thrown at the LB and EV buildings, damaging two windows of the EV building.",watch,False,,,SPVM / Concordia Campus Safety and Prevention Services,,,https://www.concordia.ca/cunews/main/incidents/2025/october-7-protest-.html,Event occurred on the Oct. 7 anniversary amid heightened campus security measures.
126,2025-11-04,Newmarket,ON,Ontario youth arrested over ISIS propaganda and firearms-solicitation case,Western civilian target,youth arrested for ISIS propaganda videos and inviting provision of firearms,"RCMP said officers arrested a youth on Nov. 4, 2025 and later announced the case on Nov. 25. The youth was charged with participating in the activities of a terrorist group by editing and publicly posting ISIS propaganda videos and with inviting a person to provide firearms for the purpose of facilitating or carrying out terrorist activity.",critical,True,"Participating in the activities of a terrorist group by editing and public posting of ISIS propaganda videos; inviting a person to provide property, namely firearms, intending that they be used to facilitate or carry out terrorist activity",Ontario youth proceedings (specific courthouse not named in RCMP release),Royal Canadian Mounted Police (RCMP),,,https://rcmp.ca/en/news/2025/11/4347832,"RCMP did not identify a Jewish target, but explicitly tied the case to ISIS propaganda and attempted firearms facilitation."
127,2025-11-04,Toronto,ON,Kehillat Shaarei Torah,synagogue,four windows smashed (10th incident),KST reported four smashed windows in what leaders described as the congregation tenth incident in roughly 1.5 years.,elevated,False,,,,,,https://toronto.citynews.ca/,Exact CityNews article URL not captured; base URL used.
128,2025-11-05,Toronto,ON,Students Supporting Israel at TMU off-campus event,Western civilian target,"forcible entry, broken glass, injury, six arrests","A private off-campus event organized by Students Supporting Israel at Toronto Metropolitan University was stormed by demonstrators near Bay and Elm streets. Police said protesters forced entry, damaged property and caused attendees to fear for their safety; one person was injured by broken glass. Five people were arrested initially and police later announced a sixth arrest.",watch,True,"Baiton and Alexis: forcible entry, member of unlawful assembly, obstruct peace officer; Mugni: forcible entry, member of unlawful assembly; Wu: obstruct peace officer, assault peace officer; Kamran: obstruct peace officer; Ibrahim: forcible entry, mischief damage property under $5,000, assault, member of unlawful assembly while masked, mischief interfere with property under $5,000","Ontario Court of Justice, 10 Armoury Street, Toronto (first five); Toronto Regional Bail Centre, 2201 Finch Avenue West, Toronto (Qabil Ibrahim)",Toronto Police Service,2025-2324667,,https://toronto.citynews.ca/2025/11/05/multiple-arrests-made-after-group-of-demonstrators-force-their-way-into-building-downtown/ ; https://www.tps.ca/media-centre/news-releases/64555/,CityNews linked the event to Students Supporting Israel at TMU and reported one injury; TPS later detailed a sixth arrest.
129,2025-11-12,Toronto,ON,Dundas/Royal York overpass anti-rabbi incitement graffiti,public space / anti-Jewish incitement,public graffiti calling to kill a rabbi,Graffiti reading 'Save a child = Kill a Rabbi' appeared on the Dundas Street overpass at Royal York Road in Toronto. Reporting and community reaction framed it as an explicit incitement to violence against Jews.,watch,False,,,,,,https://thej.ca/2025/11/17/hate-graffiti-in-toronto-demands-kill-a-rabbi-jewish-community-outraged/,"Source said the graffiti appeared on or about Nov. 12, 2025; police confirmation of an investigation was not publicly available in the source used."
130,2025-11-16,Montreal,QC,Concordia bathroom stall 'Kill the Jews' graffiti,campus / anti-Jewish incitement,explicit call to kill Jews with additional religious slogan,"B’nai Brith and National Post/JNS reported that 'Kill the Jews' was scrawled inside a Concordia bathroom stall, alongside 'Allahu Akbar.' Concordia said the vandalism was categorically unacceptable.",watch,False,,,,,,https://www.bnaibrith.ca/kill-the-jews-graffiti-found-on-concordia-bathroom-stall-national-post/,Added as a discrete campus anti-Jewish incitement incident.
131,2025-11-21,Toronto,ON,YCDSB teacher antisemitic violent-posting complaint,school system / anti-Jewish incitement,explicit antisemitic and violent statements attributed to school-board teacher account,"B’nai Brith Canada said it filed a complaint with the York Catholic District School Board after investigating a fake social-media account allegedly linked to an emergency supply teacher that posted explicit antisemitic and violent statements, including support for resisting Zionists by any means necessary and language targeting Jews collectively.",elevated,False,,,,,,https://www.bnaibrith.ca/bnai-brith-canada-exposes-ycdsb-teacher-who-spread-antisemitism/,Added as a latent incident from community-source reporting; represents anti-Jewish incitement within education context.
132,2025-11-26,Toronto,ON,Members of the Jewish community in the GTA (Waleed Khan case),Jewish community (general),ISIS-support and murder-conspiracy case linked to Jewish-community targeting,"RCMP arrested Waleed Khan on terrorism charges tied to ISIS. Parallel police reporting said Khan and two other men had also been arrested for offences targeting women and members of the Jewish community, with searches yielding firearms, ammunition, and high-capacity magazines.",critical,True,Providing property to fund or benefit ISIS; providing social media accounts to benefit ISIS; participating in the activities of a terrorist group; making himself available to facilitate or commit a terrorism offence; facilitating terrorist activity; conspiracy to commit murder for the benefit of / in association with a terrorist group; conspiracy to commit murder,Ontario court proceedings (specific courthouse not publicly stated in RCMP release); section 517 publication ban in place,Royal Canadian Mounted Police (RCMP),,,https://rcmp.ca/en/news/2025/12/4348591 ; https://apnews.com/article/toronto-terror-arrest-failed-kidnappings-3af99df7327323e5b9b434a670c77acf,"The RCMP terrorism release did not specify a Jewish target, but AP and police statements said the linked investigation involved offences targeting women and members of the Jewish community."
133,2025-12-19,Edmonton,AB,Niagara Jewish community threat traced to Edmonton,,threat messages,Amjad Jaradat arrested after threats to Jewish community.,low,True,,,,,,https://edmonton.citynews.ca/2026/01/12/edmonton-threat-ontario-jewish-community-online/,
134,2025-12-19,Toronto,ON,Project Neapolitan hate-motivated extremism case targeting Jewish community,,hate-motivated extremism investigation,Joint TPS/PRP investigation involving targeting of women and members of the Jewish community.,watch,True,,,,,,https://www.tps.ca/media-centre/news-releases/project-neapolitan-police-arrest-three-and-lay-se/,
135,2025-12-19,Toronto,ON,Toronto Western Hospital antisemitic graffiti,public institution / anti-Jewish messaging,antisemitic graffiti in hospital washroom,Antisemitic graffiti was discovered in a washroom at Toronto Western Hospital. Reporting framed the incident as part of the broader anti-Jewish threat environment in public institutions.,watch,False,,,,,,https://thej.ca/2025/12/19/antisemitic-graffiti-discovered-inside-toronto-hospital-washroom-sparks-outrage-and-fear/,Police confirmation of an investigation was not publicly available in the source used.
136,2025-12-20,Edmonton,AB,Jewish community threat by Esteban Pavez,,extremist threats,RCMP arrested Esteban Pavez for threats toward Jewish community.,low,True,,,,,,https://rcmp.ca/en/news/2026/01/4349246,
137,2025-12-20,Toronto,ON,Indigo Eaton Centre,business,organized mass returns to disrupt operations,More than 100 pro-Palestine protesters returned children’s books en masse at Indigo’s Eaton Centre location in an effort to slow operations and economically pressure the company over CEO Heather Reisman’s charity ties.,watch,False,,,,,,https://www.torontotoday.ca/local/business-economy/palestine-protest-indigo-book-return-eaton-centre-11653605,This row records an organized economic-disruption action rather than vandalism.
138,2025-12-23,Charlottetown,PE,PEI promotion of hatred toward Jews case (Runighan),,online hate propaganda,RCMP laid promotion-of-hatred charges toward Jews in PEI investigation.,low,True,,,,,,https://rcmp.ca/en/pei/news/2025/12/4348797,
139,2025-12-26,Toronto,ON,Toronto Eaton Centre Boxing Day protest,community target,mall protest with anti-Israel chants during Boxing Day shopping,"Demonstrators moved through the Toronto Eaton Centre during Boxing Day shopping, chanting slogans including calls for 'intifada' according to reporting. Toronto police said there were no arrests and the protesters exited without incident.",watch,False,,,Toronto Police Service,,,https://www.jns.org/protesters-demand-intifada-at-toronto-mall/ ; https://thej.ca/2025/12/27/pro-palestinian-demonstrators-disrupt-boxing-day-shopping-at-toronto-eaton-centre/,"Public reporting did not indicate arrests or injuries, but the protest is relevant as a mass intimidation / disruption incident during a peak shopping period."
140,2026-01-02,Winnipeg,MB,Shaarey Zedek,Jewish institution,swastikas spray-painted on front doors,Multiple swastikas and a hate message were painted on the synagogue front doors.,low,False,,,,,,https://thecjn.ca/news/we-need-people-to-come-forward-police-update-winnipeg-synagogues-antisemitic-graffiti-case/,
141,2026-01-02,Winnipeg,MB,Shaarey Zedek Synagogue graffiti spree (Oliver Didtger Ederhof case),,spray‑paint hate graffiti,"Winnipeg police arrested Oliver Didtger Ederhof after a graffiti spree affecting a synagogue, mosque, and other locations.",low,True,Mischief under $5000 (multiple counts),Manitoba court,,,,https://www.winnipegfreepress.com/breakingnews/2026/01/09/police-make-arrest-in-hate-graffiti,
142,2026-01-06,Winnipeg,MB,Kelvin High School,Jewish institution,swastikas and antisemitic vandalism,Kelvin High School was hit with antisemitic graffiti shortly after the Shaarey Zedek incident.,low,False,,,,,,https://winnipeg.citynews.ca/,Exact article URL not captured; base URL used.
143,2026-01-10,Winnipeg,MB,Grant Park High School,Jewish institution,swastika inside classroom,Grant Park High School also reported a classroom swastika during the same January 2026 spike.,low,False,,,,,,https://winnipeg.citynews.ca/,Exact article URL not captured; base URL used.
144,2026-01-22,Newmarket,ON,York Region Jewish institutions indecent communications case,,indecent communications to synagogues and Jewish schools,"York Regional Police charged a 14-year-old after hate‑motivated communications directed at synagogues, community centres, and Jewish schools.",watch,True,Mischief relating to religious property; indecent communications,Ontario youth court,,,,https://www.winnipegfreepress.com/canada/2026/01/22/teen-charged-after-hate-motivated-incidents-targeting-jewish-community-york-police,
145,2026-02-04,Montreal,QC,Maestro SVP,business,antisemitic slur and Star of David on front window,Owner Ilene Polansky found an antisemitic message—'You f***ing Jew' alongside a Star of David—written on the front window of her Montreal seafood restaurant. She told media she filed a report with SPVM’s hate-crimes division.,watch,False,,,Service de police de la Ville de Montréal (SPVM),,,https://ca.news.yahoo.com/brownstein-maestro-svp-targeted-antisemitic-204919831.html ; https://montreal.citynews.ca/video/2026/02/05/antisemitic-message-written-on-montreal-restaurant-run-by-jewish-woman/,"Date inferred from reporting that the graffiti was found the previous Wednesday and from CityNews video dated Feb. 5, 2026."
146,2026-03-02,Winnipeg,MB,Threats to Jewish persons (Jason Paul Rindall case),,death threats / incitement,RCMP charged suspect with uttering threats to Jewish persons.,low,True,,,,,,https://rcmp.ca/en/news/2026/03/4350769,
147,2026-03-03,Toronto,ON,Temple Emanu-El,synagogue,shots fired into synagogue,Gunfire struck Temple Emanu-El in North York; bullet holes were found in the front windows and the hate crime unit joined the investigation.,elevated,False,,,Toronto Police Service,2026-451766,,https://toronto.citynews.ca/2026/03/03/north-york-shooting-synagogue-police-old-colony-road/,
148,2026-03-04,Montreal,QC,Gourmetti,business,swastika graffiti on storefront,Montreal police were called around 3 a.m. after swastika graffiti was reported on three neighbouring Jewish-owned businesses on St-Louis Street in Saint-Laurent. One of the named businesses was the Italian kosher restaurant Gourmetti.,watch,False,,,Service de police de la Ville de Montréal (SPVM),,,https://ca.news.yahoo.com/swastikas-spray-painted-three-neighbouring-123219578.html ; https://www.jns.org/advocacy-groups-urge-govt-action-after-montreal-jewish-businesses-vandalized-with-swastikas/,Police spokesperson said the case was referred to the hate-crimes unit.
149,2026-03-04,Montreal,QC,Unnamed Jewish-owned butcher shop (St-Louis St.),Western civilian target,swastika graffiti on storefront,The Saint-Laurent graffiti incident also involved a neighbouring Jewish-owned butcher shop on St-Louis Street. Police said officers found hate-related graffiti on the butcher shop and adjacent businesses after the initial call about the pharmacy.,watch,False,,,Service de police de la Ville de Montréal (SPVM),,,https://ca.news.yahoo.com/swastikas-spray-painted-three-neighbouring-123219578.html ; https://www.jns.org/advocacy-groups-urge-govt-action-after-montreal-jewish-businesses-vandalized-with-swastikas/,Public reporting did not identify the butcher shop by name.
150,2026-03-04,Montreal,QC,Unnamed Jewish-owned pharmacy (St-Louis St.),Western civilian target,swastika graffiti on storefront,The same Saint-Laurent graffiti incident involved a Jewish-owned pharmacy on St-Louis Street. Police said the initial 911 call concerned graffiti on the pharmacy storefront and then found hate-related graffiti on two neighbouring Jewish-owned businesses as well.,watch,False,,,Service de police de la Ville de Montréal (SPVM),,,https://ca.news.yahoo.com/swastikas-spray-painted-three-neighbouring-123219578.html ; https://www.jns.org/advocacy-groups-urge-govt-action-after-montreal-jewish-businesses-vandalized-with-swastikas/,Public reporting did not identify the pharmacy by name.
151,2026-03-07,Thornhill,ON,Beth Avraham Yoseph of Toronto (BAYT),Western civilian target,shots fired at synagogue,York police investigated gunfire damage at BAYT in Thornhill after midnight; two people were inside at the time.,elevated,False,,,,,,https://toronto.citynews.ca/2026/03/07/police-investigate-after-shots-fired-at-thornhill-synagogue/,
152,2026-03-07,Toronto,ON,Shaarei Shomayim,Jewish institution,shots fired at front doors,Toronto police said multiple shots were fired at the front doors of Shaarei Shomayim just after midnight.,elevated,False,,,Toronto Police Service,2026-482592,,https://www.tps.ca/media-centre/news-releases/discharge-firearm-investigation-shaarei-shomayim/,
153,2024-11-15,Montreal,Quebec,McGill Jewish student activists,Jewish students,Doxxing / Target Mapping,Campus targeting list circulation,elevated,,,,,,,,
154,2025-02-24,Toronto,Ontario,Canadians who served in the IDF,Jewish individuals,Doxxing / Target Mapping,Launch of findidfsoldiers.net database,elevated,,,,,,,,
155,2025-12-03,Toronto,Ontario,Toronto Jewish institutions,Jewish institutions,Doxxing / Target Mapping,Launch of GTAtoIDF.com database,elevated,,,,,,,,
156,2024-06-01,Toronto,Ontario,Dahlia Kurtz,Jewish individual,Online harassment,Online harassment campaign,elevated,,,,,,,,
157,2024-03-15,Toronto,Ontario,University of Toronto Jewish student leaders,Jewish students,Doxxing / Target Mapping,Spreadsheet identifying pro‑Israel students,elevated,,,,,,,,
